Average Gender,Average Age,Average Income,Average Number of Friends Present,Beer Price Sensitivity,Frequency of Purchase,Time of Purchase,Social Activity Score,Dance Frequency Score,Brand Loyalty Score,Flirting Score,Aggression Score,Noise Generation Level
0,26,3,3,3,1,2,7,1,7,3,9,9
0,70,1,1,3,2,1,1,1,7,3,3,2
0,16,1,4,8,2,3,3,1,1,1,1,7
0,46,5,2,2,1,1,9,2,2,3,1,3
0,47,5,3,2,1,1,8,1,1,2,2,3
0,27,3,3,1,1,2,8,1,8,2,8,9
1,42,3,2,5,1,2,9,8,3,3,2,6
0,25,3,4,4,2,3,1,2,3,3,3,3
0,32,5,1,1,1,1,8,1,1,3,3,3
0,28,3,4,6,2,3,2,1,1,3,2,2
0,24,3,5,2,1,2,9,2,8,2,8,9
0,29,3,4,2,1,2,8,2,7,1,8,9
0,39,5,3,2,1,1,7,2,1,1,1,3
0,16,1,4,8,2,3,3,2,3,3,1,7
1,47,3,3,4,1,2,8,8,2,3,3,7
0,49,5,1,2,1,1,7,1,2,3,3,3
0,26,3,4,4,2,3,3,1,1,2,2,3
0,27,3,4,5,2,3,2,1,1,1,1,2
0,22,3,5,2,1,2,7,1,7,2,9,9
0,61,1,0,3,2,1,3,2,9,3,3,1
0,48,5,2,2,1,1,9,1,1,1,1,3
0,16,1,5,7,2,3,1,2,3,3,2,7
1,38,3,2,4,1,2,8,8,3,1,3,7
0,16,1,4,9,2,3,1,1,2,1,1,7
0,16,1,4,8,2,3,1,1,1,3,1,6
0,37,5,3,2,1,1,8,2,3,3,2,2
0,32,5,1,2,1,1,9,1,1,1,2,1
0,17,1,3,9,2,3,2,2,2,2,1,6
0,27,3,5,3,1,2,7,1,7,3,8,9
0,21,3,3,1,1,2,7,1,9,3,8,9
0,17,1,4,9,2,3,1,1,1,1,2,7
0,30,3,3,4,2,3,2,2,1,1,3,2
0,39,5,3,1,1,1,8,2,2,1,1,2
0,31,3,4,5,2,3,1,1,3,1,3,1
0,61,1,1,3,2,1,2,2,7,3,2,3
0,29,3,3,5,2,3,1,2,1,2,2,2
0,21,3,5,2,1,2,9,2,7,3,8,9
0,71,1,0,1,2,1,3,2,9,2,3,2
0,25,3,5,4,2,3,2,1,1,1,1,3
0,17,1,4,8,2,3,3,1,2,1,2,7
0,27,3,5,3,1,2,8,2,9,3,8,9
0,17,1,4,9,2,3,3,1,1,3,2,6
1,48,3,3,6,1,2,7,8,2,1,1,7
1,47,3,1,5,1,2,8,9,1,2,3,7
0,28,3,3,1,1,2,9,2,8,1,8,9
1,44,3,1,5,1,2,9,9,3,2,1,7
